"ID";"Airports";"Periods";"CrossCountryFlights_1";"TotalFlights_3";"TotalArrivalsFlights_6";"TotalDeparturesFlights_9";"TotalPassengers_12";"TotalArrivalsPassengers_15";"TotalDeparturesPassengers_18";"EuropeTotal_22";"NorthAmerica_33"
"0";"A045844";"1997JJ00";"  467579";"  400118";"  200040";"  200078";"32074513";"16013919";"16060594";"21239558";" 4628855"
"1";"A045844";"1998JJ00";"  485852";"  425608";"  212751";"  212857";"35129029";"17484447";"17644582";"23548703";" 4915352"
"2";"A045844";"1999MM01";"   36810";"   33145";"   16565";"   16580";" 2439980";" 1226117";" 1213863";" 1559839";"  334326"
"3";"A045844";"1999MM02";"   34356";"   30912";"   15444";"   15468";" 2405830";" 1194375";" 1211455";" 1604074";"  301060"
"4";"A045844";"1999MM03";"   41290";"   35591";"   17802";"   17789";" 2905023";" 1457675";" 1447348";" 1911957";"  418994"
"5";"A045844";"1999KW01";"  112456";"   99648";"   49811";"   49837";" 7750833";" 3878167";" 3872666";" 5075870";" 1054380"
"6";"A045844";"1999MM04";"   41338";"   35832";"   17910";"   17922";" 2983754";" 1468181";" 1515573";" 2003716";"  427737"
"7";"A045844";"1999MM05";"   44679";"   38376";"   19200";"   19176";" 3399339";" 1701169";" 1698170";" 2354180";"  487429"
"8";"A045844";"1999MM06";"   44664";"   37971";"   18991";"   18980";" 3357773";" 1657203";" 1700570";" 2297541";"  512995"
"9";"A045844";"1999KW02";"  130681";"  112179";"   56101";"   56078";" 9740866";" 4826553";" 4914313";" 6655437";" 1428161"
"10";"A045844";"1999MM07";"   46107";"   39824";"   19904";"   19920";" 3753435";" 1756699";" 1996736";" 2548119";"  538704"
"11";"A045844";"1999MM08";"   45084";"   39908";"   19961";"   19947";" 3850371";" 2014765";" 1835606";" 2584440";"  554157"
"12";"A045844";"1999MM09";"   44734";"   38969";"   19478";"   19491";" 3610066";" 1812291";" 1797775";" 2468932";"  512282"
"13";"A045844";"1999KW03";"  135925";"  118701";"   59343";"   59358";"11213872";" 5583755";" 5630117";" 7601491";" 1605143"
"14";"A045844";"1999MM10";"   44734";"   39553";"   19779";"   19774";" 3577374";" 1806100";" 1771274";" 2417121";"  501679"
"15";"A045844";"1999MM11";"   41721";"   37387";"   18704";"   18683";" 2889913";" 1459437";" 1430476";" 1902396";"  394949"
"16";"A045844";"1999MM12";"   38258";"   35119";"   17592";"   17527";" 2531172";" 1264854";" 1266318";" 1649564";"  351598"
"17";"A045844";"1999KW04";"  124713";"  112059";"   56075";"   55984";" 8998459";" 4530391";" 4468068";" 5969081";" 1248226"
"18";"A045844";"1999JJ00";"  503775";"  442587";"  221330";"  221257";"37704030";"18818866";"18885164";"25301879";" 5335910"
"19";"A045844";"2000MM01";"   40054";"   36446";"   18182";"   18264";" 2563382";" 1278929";" 1284453";" 1653050";"  349329"
"20";"A045844";"2000MM02";"   40602";"   36041";"   18024";"   18017";" 2641094";" 1289485";" 1351609";" 1753422";"  328231"
"21";"A045844";"2000MM03";"   43728";"   38790";"   19396";"   19394";" 3162563";" 1603733";" 1558830";" 2110583";"  432298"
"22";"A045844";"2000KW01";"  124384";"  111277";"   55602";"   55675";" 8367039";" 4172147";" 4194892";" 5517055";" 1109858"
"23";"A045844";"2000MM04";"   43812";"   38281";"   19143";"   19138";" 3326762";" 1628248";" 1698514";" 2241068";"  462896"
"24";"A045844";"2000MM05";"   47975";"   41972";"   20995";"   20977";" 3706883";" 1845433";" 1861450";" 2602356";"  516326"
"25";"A045844";"2000MM06";"   46890";"   40483";"   20248";"   20235";" 3661177";" 1829019";" 1832158";" 2540998";"  545320"
"26";"A045844";"2000KW02";"  138677";"  120736";"   60386";"   60350";"10694822";" 5302700";" 5392122";" 7384422";" 1524542"
"27";"A045844";"2000MM07";"   47051";"   42092";"   21045";"   21047";" 4121196";" 1929467";" 2191729";" 2837159";"  575286"
"28";"A045844";"2000MM08";"   47748";"   42255";"   21124";"   21131";" 4096727";" 2150204";" 1946523";" 2807034";"  562749"
"29";"A045844";"2000MM09";"   45797";"   40476";"   20245";"   20231";" 3897872";" 1943139";" 1954733";" 2709597";"  527210"
"30";"A045844";"2000KW03";"  140596";"  124823";"   62414";"   62409";"12115795";" 6022810";" 6092985";" 8353790";" 1665245"
"31";"A045844";"2000MM10";"   45629";"   41254";"   20624";"   20630";" 3803796";" 1938661";" 1865135";" 2627702";"  495824"
"32";"A045844";"2000MM11";"   41583";"   37280";"   18640";"   18640";" 3004146";" 1511732";" 1492414";" 1990482";"  398413"
"33";"A045844";"2000MM12";"   38626";"   35192";"   17601";"   17591";" 2783392";" 1360805";" 1422587";" 1801015";"  373751"
"34";"A045844";"2000KW04";"  125838";"  113726";"   56865";"   56861";" 9591334";" 4811198";" 4780136";" 6419199";" 1267988"
"35";"A045844";"2000JJ00";"  529495";"  470562";"  235267";"  235295";"40768990";"20308855";"20460135";"27674466";" 5567633"
"36";"A045844";"2001MM01";"   40679";"   37077";"   18535";"   18542";" 2780249";" 1410283";" 1369966";" 1782728";"  360595"
"37";"A045844";"2001MM02";"   38034";"   34265";"   17132";"   17133";" 2667331";" 1304053";" 1363278";" 1774056";"  315078"
"38";"A045844";"2001MM03";"   43282";"   38876";"   19427";"   19449";" 3255834";" 1651160";" 1604674";" 2170145";"  424649"
"39";"A045844";"2001KW01";"  121995";"  110218";"   55094";"   55124";" 8703414";" 4365496";" 4337918";" 5726929";" 1100322"
"40";"A045844";"2001MM04";"   42412";"   37447";"   18730";"   18717";" 3457934";" 1698837";" 1759097";" 2346581";"  472190"
"41";"A045844";"2001MM05";"   47094";"   41159";"   20572";"   20587";" 3782078";" 1880738";" 1901340";" 2684492";"  498546"
"42";"A045844";"2001MM06";"   45878";"   40153";"   20065";"   20088";" 3841225";" 1912937";" 1928288";" 2672823";"  532896"
"43";"A045844";"2001KW02";"  135384";"  118759";"   59367";"   59392";"11081237";" 5492512";" 5588725";" 7703896";" 1503632"
"44";"A045844";"2001MM07";"   47572";"   42528";"   21266";"   21262";" 4278757";" 2011002";" 2267755";" 2977031";"  532160"
"45";"A045844";"2001MM08";"   47484";"   42681";"   21336";"   21345";" 4246834";" 2235051";" 2011783";" 2922400";"  535342"
"46";"A045844";"2001MM09";"   44851";"   40643";"   20333";"   20310";" 3719690";" 1857773";" 1861917";" 2658705";"  402137"
"47";"A045844";"2001KW03";"  139907";"  125852";"   62935";"   62917";"12245281";" 6103826";" 6141455";" 8558136";" 1469639"
"48";"A045844";"2001MM10";"   45296";"   40724";"   20370";"   20354";" 3376995";" 1724265";" 1652730";" 2440605";"  334381"
"49";"A045844";"2001MM11";"   38072";"   34054";"   17027";"   17027";" 2730083";" 1370081";" 1360002";" 1903957";"  291684"
"50";"A045844";"2001MM12";"   35575";"   32587";"   16297";"   16290";" 2652554";" 1292913";" 1359641";" 1764491";"  314131"
"51";"A045844";"2001KW04";"  118943";"  107365";"   53694";"   53671";" 8759632";" 4387259";" 4372373";" 6109053";"  940196"
"52";"A045844";"2001JJ00";"  516229";"  462194";"  231090";"  231104";"40789564";"20349093";"20440471";"28098014";" 5013789"
"53";"A045844";"2002MM01";"   37212";"   33955";"   16966";"   16989";" 2636649";" 1336776";" 1299873";" 1721082";"  309836"
"54";"A045844";"2002MM02";"   34855";"   31396";"   15704";"   15692";" 2667372";" 1312182";" 1355190";" 1823929";"  279642"
"55";"A045844";"2002MM03";"   41176";"   35638";"   17810";"   17828";" 3249398";" 1634148";" 1615250";" 2210536";"  381771"
"56";"A045844";"2002KW01";"  113243";"  100989";"   50480";"   50509";" 8553419";" 4283106";" 4270313";" 5755547";"  971249"
"57";"A045844";"2002MM04";"   41507";"   36474";"   18237";"   18237";" 3411882";" 1650092";" 1761790";" 2419921";"  380914"
"58";"A045844";"2002MM05";"   44640";"   39387";"   19690";"   19697";" 3863240";" 1953393";" 1909847";" 2823330";"  440146"
"59";"A045844";"2002MM06";"   43941";"   38233";"   19110";"   19123";" 3814245";" 1878689";" 1935556";" 2706002";"  482453"
"60";"A045844";"2002KW02";"  130088";"  114094";"   57037";"   57057";"11089367";" 5482174";" 5607193";" 7949253";" 1303513"
"61";"A045844";"2002MM07";"   45846";"   40619";"   20303";"   20316";" 4289281";" 2034750";" 2254531";" 3052847";"  496550"
"62";"A045844";"2002MM08";"   44950";"   40340";"   20168";"   20172";" 4276395";" 2238757";" 2037638";" 3003393";"  506747"
"63";"A045844";"2002MM09";"   44673";"   38856";"   19428";"   19428";" 4020765";" 1996530";" 2024235";" 2872676";"  465079"
"64";"A045844";"2002KW03";"  135469";"  119815";"   59899";"   59916";"12586441";" 6270037";" 6316404";" 8928916";" 1468376"
"65";"A045844";"2002MM10";"   43582";"   39325";"   19659";"   19666";" 3862884";" 1964088";" 1898796";" 2741612";"  448017"
"66";"A045844";"2002MM11";"   38583";"   34675";"   17346";"   17329";" 2977998";" 1496868";" 1481130";" 2017447";"  361689"
"67";"A045844";"2002MM12";"   35354";"   32695";"   16349";"   16346";" 2912646";" 1418289";" 1494357";" 1905645";"  381431"
"68";"A045844";"2002KW04";"  117519";"  106695";"   53354";"   53341";" 9753528";" 4879245";" 4874283";" 6664704";" 1191137"
"69";"A045844";"2002JJ00";"  496319";"  441593";"  220770";"  220823";"41982755";"20914562";"21068193";"29298420";" 4934275"
"70";"A045844";"2003MM01";"   35932";"   32975";"   16463";"   16512";" 2813139";" 1427419";" 1385720";" 1820298";"  352839"
"71";"A045844";"2003MM02";"   34626";"   31210";"   15601";"   15609";" 2741087";" 1346064";" 1395023";" 1866580";"  297485"
"72";"A045844";"2003MM03";"   40119";"   35283";"   17641";"   17642";" 3099952";" 1576809";" 1523143";" 2152637";"  363311"
"73";"A045844";"2003KW01";"  110677";"   99468";"   49705";"   49763";" 8654178";" 4350292";" 4303886";" 5839515";" 1013635"
"74";"A045844";"2003MM04";"   38602";"   34247";"   17128";"   17119";" 3108279";" 1496581";" 1611698";" 2251494";"  343541"
"75";"A045844";"2003MM05";"   41720";"   37126";"   18547";"   18579";" 3553181";" 1782708";" 1770473";" 2650000";"  399423"
"76";"A045844";"2003MM06";"   41570";"   36582";"   18299";"   18283";" 3695057";" 1822519";" 1872538";" 2699580";"  441600"
"77";"A045844";"2003KW02";"  121892";"  107955";"   53974";"   53981";"10356517";" 5101808";" 5254709";" 7601074";" 1184564"
"78";"A045844";"2003MM07";"   43508";"   39230";"   19616";"   19614";" 4244484";" 2010027";" 2234457";" 3052051";"  472609"
"79";"A045844";"2003MM08";"   42849";"   38672";"   19337";"   19335";" 4194993";" 2221070";" 1973923";" 2956211";"  474121"
"80";"A045844";"2003MM09";"   42559";"   37886";"   18935";"   18951";" 3898022";" 1931401";" 1966621";" 2791710";"  439314"
"81";"A045844";"2003KW03";"  128916";"  115788";"   57888";"   57900";"12337499";" 6162498";" 6175001";" 8799972";" 1386044"
"82";"A045844";"2003MM10";"   42263";"   38118";"   19060";"   19058";" 3915075";" 1989708";" 1925367";" 2785110";"  424828"
"83";"A045844";"2003MM11";"   37111";"   33627";"   16821";"   16806";" 3067998";" 1538955";" 1529043";" 2078860";"  352230"
"84";"A045844";"2003MM12";"   34749";"   31880";"   15973";"   15907";" 2932855";" 1431518";" 1501337";" 1920118";"  356309"
"85";"A045844";"2003KW04";"  114123";"  103625";"   51854";"   51771";" 9915928";" 4960181";" 4955747";" 6784088";" 1133367"
"86";"A045844";"2003JJ00";"  475608";"  426836";"  213421";"  213415";"41264122";"20574779";"20689343";"29024649";" 4717610"
"87";"A045844";"2004MM01";"   34596";"   32016";"   15961";"   16055";" 2818427";" 1424496";" 1393931";" 1788792";"  339284"
"88";"A045844";"2004MM02";"   35051";"   31900";"   15942";"   15958";" 2922639";" 1439234";" 1483405";" 1963539";"  304170"
"89";"A045844";"2004MM03";"   40590";"   35825";"   17906";"   17919";" 3382340";" 1718281";" 1664059";" 2297388";"  391921"
"90";"A045844";"2004KW01";"  110237";"   99741";"   49809";"   49932";" 9123406";" 4582011";" 4541395";" 6049719";" 1035375"
"91";"A045844";"2004MM04";"   40489";"   35818";"   17902";"   17916";" 3657936";" 1773840";" 1884096";" 2558114";"  431124"
"92";"A045844";"2004MM05";"   44369";"   39208";"   19600";"   19608";" 4076485";" 2049899";" 2026586";" 2963055";"  467876"
"93";"A045844";"2004MM06";"   43337";"   38581";"   19283";"   19298";" 4008925";" 2001351";" 2007574";" 2874955";"  485477"
"94";"A045844";"2004KW02";"  128195";"  113607";"   56785";"   56822";"11743346";" 5825090";" 5918256";" 8396124";" 1384477"
"95";"A045844";"2004MM07";"   44879";"   40367";"   20170";"   20197";" 4565684";" 2137750";" 2427934";" 3267379";"  508639"
"96";"A045844";"2004MM08";"   43876";"   40033";"   20023";"   20010";" 4483625";" 2350963";" 2132662";" 3175082";"  505712"
"97";"A045844";"2004MM09";"   43915";"   38946";"   19482";"   19464";" 4153659";" 2067063";" 2086596";" 2957388";"  471993"
"98";"A045844";"2004KW03";"  132670";"  119346";"   59675";"   59671";"13202968";" 6555776";" 6647192";" 9399849";" 1486344"
"99";"A045844";"2004MM10";"   44602";"   40144";"   20076";"   20068";" 4155554";" 2105582";" 2049972";" 2954763";"  452581"
"100";"A045844";"2004MM11";"   38044";"   34764";"   17382";"   17382";" 3247807";" 1626629";" 1621178";" 2176382";"  381602"
"101";"A045844";"2004MM12";"   36228";"   33328";"   16715";"   16613";" 3102830";" 1513011";" 1589819";" 2003444";"  398678"
"102";"A045844";"2004KW04";"  118874";"  108236";"   54173";"   54063";"10506191";" 5245222";" 5260969";" 7134589";" 1232861"
"103";"A045844";"2004JJ00";"  489976";"  440930";"  220442";"  220488";"44575911";"22208099";"22367812";"30980281";" 5139057"
"104";"A045844";"2005MM01";"   36010";"   32890";"   16401";"   16489";" 3082853";" 1553002";" 1529851";" 1951329";"  379849"
"105";"A045844";"2005MM02";"   34287";"   31171";"   15571";"   15600";" 2960333";" 1471477";" 1488856";" 1958458";"  329741"
"106";"A045844";"2005MM03";"   38732";"   34811";"   17406";"   17405";" 3442365";" 1727088";" 1715277";" 2295386";"  422724"
"107";"A045844";"2005KW01";"  109029";"   98872";"   49378";"   49494";" 9485551";" 4751567";" 4733984";" 6205173";" 1132314"
"108";"A045844";"2005MM04";"   41483";"   36879";"   18423";"   18456";" 3735323";" 1822611";" 1912712";" 2575623";"  452401"
"109";"A045844";"2005MM05";"   44864";"   40339";"   20172";"   20167";" 4328422";" 2159477";" 2168945";" 3135750";"  501468"
"110";"A045844";"2005MM06";"   44337";"   39112";"   19561";"   19551";" 4196547";" 2081012";" 2115535";" 2979792";"  519154"
"111";"A045844";"2005KW02";"  130684";"  116330";"   58156";"   58174";"12260292";" 6063100";" 6197192";" 8691165";" 1473023"
"112";"A045844";"2005MM07";"   44977";"   40765";"   20379";"   20386";" 4795477";" 2243374";" 2552103";" 3400920";"  552955"
"113";"A045844";"2005MM08";"   44907";"   40730";"   20364";"   20366";" 4695502";" 2459777";" 2235725";" 3312280";"  538359"
"114";"A045844";"2005MM09";"   43757";"   39298";"   19652";"   19646";" 4377505";" 2181782";" 2195723";" 3107260";"  505014"
"115";"A045844";"2005KW03";"  133641";"  120793";"   60395";"   60398";"13868484";" 6884933";" 6983551";" 9820460";" 1596328"
"116";"A045844";"2005MM10";"   43772";"   39653";"   19834";"   19819";" 4297973";" 2180117";" 2117856";" 3068456";"  461448"
"117";"A045844";"2005MM11";"   37810";"   34418";"   17204";"   17214";" 3362422";" 1678268";" 1684154";" 2261255";"  378350"
"118";"A045844";"2005MM12";"   35240";"   32387";"   16213";"   16174";" 3213586";" 1564959";" 1648627";" 2101645";"  383406"
"119";"A045844";"2005KW04";"  116822";"  106458";"   53251";"   53207";"10873981";" 5423344";" 5450637";" 7431356";" 1223204"
"120";"A045844";"2005JJ00";"  490176";"  442453";"  221180";"  221273";"46488308";"23122944";"23365364";"32148154";" 5424869"
"121";"A045844";"2006MM01";"   36657";"   33363";"   16651";"   16712";" 3167956";" 1600916";" 1567040";" 2026452";"  371176"
"122";"A045844";"2006MM02";"   34127";"   31463";"   15718";"   15745";" 3001753";" 1478158";" 1523595";" 2007183";"  305549"
"123";"A045844";"2006MM03";"   40551";"   36570";"   18273";"   18297";" 3571343";" 1801205";" 1770138";" 2398490";"  413688"
"124";"A045844";"2006KW01";"  111335";"  101396";"   50642";"   50754";" 9741052";" 4880279";" 4860773";" 6432125";" 1090413"
"125";"A045844";"2006MM04";"   41853";"   38031";"   19041";"   18990";" 3990145";" 1947062";" 2043083";" 2769772";"  456343"
"126";"A045844";"2006MM05";"   46944";"   42459";"   21222";"   21237";" 4472259";" 2237114";" 2235145";" 3257982";"  494110"
"127";"A045844";"2006MM06";"   46830";"   41764";"   20862";"   20902";" 4487988";" 2239408";" 2248580";" 3225022";"  514221"
"128";"A045844";"2006KW02";"  135627";"  122254";"   61125";"   61129";"12950392";" 6423584";" 6526808";" 9252776";" 1464674"
"129";"A045844";"2006MM07";"   47696";"   43278";"   21612";"   21666";" 5021544";" 2346390";" 2675154";" 3608394";"  535938"
"130";"A045844";"2006MM08";"   46340";"   43024";"   21491";"   21533";" 4877589";" 2561406";" 2316183";" 3467992";"  524341"
"131";"A045844";"2006MM09";"   46388";"   41588";"   20763";"   20825";" 4563348";" 2281805";" 2281543";" 3270084";"  496616"
"132";"A045844";"2006KW03";"  140424";"  127890";"   63866";"   64024";"14462481";" 7189601";" 7272880";"10346470";" 1556895"
"133";"A045844";"2006MM10";"   46706";"   42396";"   21188";"   21208";" 4452338";" 2250255";" 2202083";" 3172420";"  472517"
"134";"A045844";"2006MM11";"   41776";"   37942";"   18958";"   18984";" 3535989";" 1777377";" 1758612";" 2411766";"  377671"
"135";"A045844";"2006MM12";"   38284";"   35454";"   17744";"   17710";" 3454304";" 1678294";" 1776010";" 2277280";"  398913"
"136";"A045844";"2006KW04";"  126766";"  115792";"   57890";"   57902";"11442631";" 5705926";" 5736705";" 7861466";" 1249101"
